start_timestamp,end_timestamp,cpu_request_avg_container,cpu_request_sum_container,cpu_limit_avg_container,cpu_limit_sum_container,cpu_usage_sum_container,cpu_usage_avg_container,cpu_usage_max_container,cpu_usage_min_container,cpu_throttle_sum_container,cpu_throttle_avg_container,cpu_throttle_max_container
Wed Jan  4 10:25:50 UTC 2023,Wed Jan  4 10:40:51 UTC 2023,"4","12",,,,,,,,,
Wed Jan  4 10:40:51 UTC 2023,Wed Jan  4 10:55:51 UTC 2023,"4","12",,,"6.31521860304138","2.1050728676804598","2.639888551259259","0.2121610547973801",,,
Wed Jan  4 10:55:51 UTC 2023,Wed Jan  4 11:10:51 UTC 2023,"4","12",,,"7.371809275881358","2.457269758627119","2.6189096795592595","2.289589922396296",,,
Wed Jan  4 11:10:51 UTC 2023,Wed Jan  4 11:25:52 UTC 2023,"4","12",,,"7.344710193468826","2.4482367311562756","2.6103810806629624","2.3158858820407424",,,
Wed Jan  4 11:25:52 UTC 2023,Wed Jan  4 11:40:52 UTC 2023,"4","12",,,"7.3619822739640455","2.4539940913213485","2.630432943274075","2.315683720092592",,,
Wed Jan  4 11:40:52 UTC 2023,Wed Jan  4 11:55:52 UTC 2023,"4","12",,,"7.354061509091853","2.451353836363951","2.6012439016370386","2.2476333273888893",,,
Wed Jan  4 11:55:52 UTC 2023,Wed Jan  4 12:10:53 UTC 2023,"4","12",,,"7.377692318943209","2.4592307729810696","2.641003682899996","2.2919988458703706",,,
Wed Jan  4 12:10:53 UTC 2023,Wed Jan  4 12:25:53 UTC 2023,"4","12",,,"7.381804253961735","2.460601417987245","2.583305080129631","2.346774527940741",,,
Wed Jan  4 12:25:53 UTC 2023,Wed Jan  4 12:40:53 UTC 2023,"4","12",,,"7.383461502588396","2.461153834196132","2.5870254944296365","2.2856747131222246",,,
Wed Jan  4 12:40:53 UTC 2023,Wed Jan  4 12:55:53 UTC 2023,"4","12",,,"7.385064583600618","2.461688194533539","2.595762326574065","2.335804695488898",,,
Wed Jan  4 12:55:53 UTC 2023,Wed Jan  4 13:10:54 UTC 2023,"4","12",,,"7.396983254012097","2.465661084670699","2.655596208929624","2.287344800577773",,,
Wed Jan  4 13:10:54 UTC 2023,Wed Jan  4 13:25:54 UTC 2023,"4","12",,,"7.384455578943706","2.4614851929812356","2.6125198757185126","2.265263641214821",,,
Wed Jan  4 13:25:54 UTC 2023,Wed Jan  4 13:40:54 UTC 2023,"4","12",,,"7.391644480085063","2.4638814933616873","2.6107737400925948","2.29455877367036",,,
Wed Jan  4 13:40:54 UTC 2023,Wed Jan  4 13:55:54 UTC 2023,"4","12",,,"7.401431865172097","2.4671439550573657","2.6187415003148122","2.3125009220666675",,,
Wed Jan  4 13:55:54 UTC 2023,Wed Jan  4 14:10:55 UTC 2023,"4","12",,,"7.379437005910864","2.459812335303621","2.5972500283185243","2.288947073503705",,,
Wed Jan  4 14:10:55 UTC 2023,Wed Jan  4 14:25:55 UTC 2023,"4","12",,,"7.362922359679629","2.454307453226543","2.6085116445962977","2.3038808383074127",,,
Wed Jan  4 14:25:55 UTC 2023,Wed Jan  4 14:40:55 UTC 2023,"4","12",,,"7.373152343510001","2.457717447836667","2.591333019081476","2.284955790840737",,,
Wed Jan  4 14:40:55 UTC 2023,Wed Jan  4 14:55:55 UTC 2023,"4","12",,,"7.395201929301975","2.465067309767325","2.5806515998148285","2.2921781119185014",,,
Wed Jan  4 14:55:55 UTC 2023,Wed Jan  4 15:10:56 UTC 2023,"4","12",,,"7.387016969186051","2.462338989728684","2.6367162199296152","2.3338763667111007",,,
Wed Jan  4 15:10:56 UTC 2023,Wed Jan  4 15:25:56 UTC 2023,"4","12",,,"7.377457289703458","2.459152429901153","2.617469275866676","2.2986841835666616",,,
Wed Jan  4 15:25:56 UTC 2023,Wed Jan  4 15:40:56 UTC 2023,"4","12",,,"7.411949001680243","2.4706496672267475","2.6312546427222077","2.3306414559370348",,,
Wed Jan  4 15:40:56 UTC 2023,Wed Jan  4 15:55:57 UTC 2023,"4","12",,,"7.38634456784812","2.4621148559493733","2.6332116171037208","2.293812094788882",,,
Wed Jan  4 15:55:57 UTC 2023,Wed Jan  4 16:10:57 UTC 2023,"4","12",,,"7.368562712778004","2.456187570926001","2.5822200801814756","2.3148480304851815",,,
Wed Jan  4 16:10:57 UTC 2023,Wed Jan  4 16:25:57 UTC 2023,"4","12",,,"7.39149515005926","2.46383171668642","2.627304580648154","2.290157973399996",,,
Wed Jan  4 16:25:57 UTC 2023,Wed Jan  4 16:40:58 UTC 2023,"4","12",,,"7.395031000103333","2.4650103333677773","2.654641758325926","2.313119086359263",,,
Wed Jan  4 16:40:58 UTC 2023,Wed Jan  4 16:55:58 UTC 2023,"4","12",,,"7.38473741515995","2.46157913838665","2.6262734465185162","2.307254352840742",,,
Wed Jan  4 16:55:58 UTC 2023,Wed Jan  4 17:10:58 UTC 2023,"4","12",,,"7.401804068775849","2.467268022925283","2.6570192999148277","2.299290913770367",,,
Wed Jan  4 17:10:58 UTC 2023,Wed Jan  4 17:25:58 UTC 2023,"4","12",,,"7.374769792492838","2.4582565974976127","2.619702431162969","2.3047311923185285",,,
Wed Jan  4 17:25:58 UTC 2023,Wed Jan  4 17:40:59 UTC 2023,"4","12",,,"7.398428509069756","2.4661428363565854","2.6460296437851936","2.2914573934444453",,,
Wed Jan  4 17:40:59 UTC 2023,Wed Jan  4 17:55:59 UTC 2023,"4","12",,,"7.385665434993207","2.461888478331069","2.6105749226370354","2.3118480634296215",,,
Wed Jan  4 17:55:59 UTC 2023,Wed Jan  4 18:10:59 UTC 2023,"4","12",,,"7.3879201440570395","2.462640048019013","2.656456077059287","2.3033883990777855",,,
Wed Jan  4 18:10:59 UTC 2023,Wed Jan  4 18:26:00 UTC 2023,"4","12",,,"7.390596730494138","2.463532243498046","2.6429491312111537","2.3056517677852146",,,
Wed Jan  4 18:26:00 UTC 2023,Wed Jan  4 18:41:00 UTC 2023,"4","12",,,"7.4025723185240775","2.4675241061746926","2.5763010286555748","2.3576016920629494",,,
Wed Jan  4 18:41:00 UTC 2023,Wed Jan  4 18:56:00 UTC 2023,"4","12",,,"7.386898028577293","2.4622993428590974","2.620584141977802","2.339893181603704",,,
Wed Jan  4 18:56:00 UTC 2023,Wed Jan  4 19:11:00 UTC 2023,"4","12",,,"7.40805290912394","2.46935096970798","2.624565944592555","2.3403142757777933",,,
Wed Jan  4 19:11:00 UTC 2023,Wed Jan  4 19:26:01 UTC 2023,"4","12",,,"7.377048892065319","2.4590162973551064","2.6491444956222376","2.2668075753740764",,,
Wed Jan  4 19:26:01 UTC 2023,Wed Jan  4 19:41:01 UTC 2023,"4","12",,,"7.395837775874519","2.4652792586248395","2.6097915133296437","2.3285892020777856",,,
Wed Jan  4 19:41:01 UTC 2023,Wed Jan  4 19:56:01 UTC 2023,"4","12",,,"7.388496883169266","2.4628322943897554","2.631404893285179","2.2804824162296695",,,
Wed Jan  4 19:56:01 UTC 2023,Wed Jan  4 20:11:02 UTC 2023,"4","12",,,"7.3875911108479","2.462530370282633","2.624663091025906","2.294670390440755",,,
Wed Jan  4 20:11:02 UTC 2023,Wed Jan  4 20:26:02 UTC 2023,"4","12",,,"7.407985400313025","2.4693284667710085","2.613174276844452","2.3277784171481337",,,
Wed Jan  4 20:26:02 UTC 2023,Wed Jan  4 20:41:02 UTC 2023,"4","12",,,"7.392968621388771","2.4643228737962573","2.6306504559259607","2.3194719355296303",,,
Wed Jan  4 20:41:02 UTC 2023,Wed Jan  4 20:56:02 UTC 2023,"4","12",,,"7.389282951767941","2.4630943172559805","2.6320259726370248","2.3010413143148374",,,
Wed Jan  4 20:56:02 UTC 2023,Wed Jan  4 21:11:03 UTC 2023,"4","12",,,"7.430704734907145","2.476901578302382","2.6339298341771844","2.321445009377796",,,
Wed Jan  4 21:11:03 UTC 2023,Wed Jan  4 21:26:03 UTC 2023,"4","12",,,"7.371884245934812","2.4572947486449372","2.6017849413925975","2.319245244318531",,,
Wed Jan  4 21:26:03 UTC 2023,Wed Jan  4 21:41:03 UTC 2023,"4","12",,,"7.417215317702353","2.4724051059007843","2.5874342200889022","2.326743726677766",,,
Wed Jan  4 21:41:03 UTC 2023,Wed Jan  4 21:56:04 UTC 2023,"4","12",,,"7.380663326034815","2.4602211086782715","2.6083322201000154","2.306402014207399",,,
Wed Jan  4 21:56:04 UTC 2023,Wed Jan  4 22:11:04 UTC 2023,"4","12",,,"7.413727123633025","2.471242374544342","2.631175731937024","2.2854397780740534",,,
Wed Jan  4 22:11:04 UTC 2023,Wed Jan  4 22:26:04 UTC 2023,"4","12",,,"7.398398160063159","2.466132720021053","2.6274767200555225","2.3024274510111558",,,
Wed Jan  4 22:26:04 UTC 2023,Wed Jan  4 22:41:05 UTC 2023,"4","12",,,"7.421705087759573","2.4739016959198574","2.612765329714845","2.2825641547443984",,,
Wed Jan  4 22:41:05 UTC 2023,Wed Jan  4 22:56:05 UTC 2023,"4","12",,,"7.410093714275327","2.4700312380917757","2.6513133641148063","2.305577778777742",,,
Wed Jan  4 22:56:05 UTC 2023,Wed Jan  4 23:11:05 UTC 2023,"4","12",,,"7.399179416633075","2.4663931388776916","2.630622481144437","2.3018051307999823",,,
Wed Jan  4 23:11:05 UTC 2023,Wed Jan  4 23:26:06 UTC 2023,"4","12",,,"7.425890114514793","2.4752967048382644","2.615255925522231","2.3114493425962994",,,
Wed Jan  4 23:26:06 UTC 2023,Wed Jan  4 23:41:06 UTC 2023,"4","12",,,"7.396920667538767","2.4656402225129224","2.6167730995555756","2.3119634771518545",,,
Wed Jan  4 23:41:06 UTC 2023,Wed Jan  4 23:56:06 UTC 2023,"4","12",,,"7.418029460125432","2.472676486708477","2.5997234194852084","2.3079664607926302",,,
Wed Jan  4 23:56:06 UTC 2023,Thu Jan  5 00:11:06 UTC 2023,"4","12",,,"7.407076208463831","2.469025402821277","2.615679425744478","2.3343051644037285",,,
Thu Jan  5 00:11:06 UTC 2023,Thu Jan  5 00:26:07 UTC 2023,"4","12",,,"7.3978044467726125","2.4659348155908707","2.6310032564851875","2.294234863518526",,,
Thu Jan  5 00:26:07 UTC 2023,Thu Jan  5 00:41:07 UTC 2023,"4","12",,,"7.411738762093437","2.470579587364479","2.643025494714837","2.3375738230629834",,,
Thu Jan  5 00:41:07 UTC 2023,Thu Jan  5 00:56:07 UTC 2023,"4","12",,,"7.428079840951472","2.476026613650491","2.576683258744446","2.347994540870369",,,
Thu Jan  5 00:56:07 UTC 2023,Thu Jan  5 01:11:08 UTC 2023,"4","12",,,"7.422642186180619","2.4742140620602067","2.6373339802407254","2.3386297690073627",,,
Thu Jan  5 01:11:08 UTC 2023,Thu Jan  5 01:26:08 UTC 2023,"4","12",,,"7.426249615048144","2.4754165383493816","2.621458981166695","2.34317676446296",,,
Thu Jan  5 01:26:08 UTC 2023,Thu Jan  5 01:41:08 UTC 2023,"4","12",,,"7.416347894014836","2.4721159646716124","2.6007433542110787","2.291354100337075",,,
Thu Jan  5 01:41:08 UTC 2023,Thu Jan  5 01:56:09 UTC 2023,"4","12",,,"7.411135092109689","2.470378364036563","2.6034357693185384","2.332275832688297",,,
Thu Jan  5 01:56:09 UTC 2023,Thu Jan  5 02:11:09 UTC 2023,"4","12",,,"7.4015742569264615","2.4671914189754873","2.5995147880296123","2.300968866096271",,,
Thu Jan  5 02:11:09 UTC 2023,Thu Jan  5 02:26:09 UTC 2023,"4","12",,,"7.4125715516161375","2.4708571838720457","2.6372690695036134","2.301492430574015",,,
Thu Jan  5 02:26:09 UTC 2023,Thu Jan  5 02:41:09 UTC 2023,"4","12",,,"7.410816452346098","2.4702721507820327","2.6137742331296776","2.3108134388147543",,,
Thu Jan  5 02:41:09 UTC 2023,Thu Jan  5 02:56:10 UTC 2023,"4","12",,,"7.419910008067166","2.473303336022389","2.6150632212703826","2.344864268966679",,,
Thu Jan  5 02:56:10 UTC 2023,Thu Jan  5 03:11:10 UTC 2023,"4","12",,,"7.427881833014699","2.4759606110048997","2.6589864236333933","2.3507029881444326",,,
Thu Jan  5 03:11:10 UTC 2023,Thu Jan  5 03:26:10 UTC 2023,"4","12",,,"7.403764619478885","2.467921539826295","2.6211189282443637","2.3245009151926586",,,
Thu Jan  5 03:26:10 UTC 2023,Thu Jan  5 03:41:10 UTC 2023,"4","12",,,"7.3908531659301175","2.463617721976706","2.65555158923337","2.312022010048235",,,
Thu Jan  5 03:41:10 UTC 2023,Thu Jan  5 03:56:11 UTC 2023,"4","12",,,"7.428732412787063","2.4762441375956876","2.6327685942444345","2.3115952208036714",,,
Thu Jan  5 03:56:11 UTC 2023,Thu Jan  5 04:11:11 UTC 2023,"4","12",,,"7.411442687219264","2.4704808957397546","2.645184532722191","2.304146356092598",,,
Thu Jan  5 04:11:11 UTC 2023,Thu Jan  5 04:26:11 UTC 2023,"4","12",,,"7.4126329171007335","2.470877639033578","2.6225945746036747","2.3210825749888535",,,
Thu Jan  5 04:26:11 UTC 2023,Thu Jan  5 04:41:12 UTC 2023,"4","12",,,"7.4201215560193665","2.4733738520064557","2.6694401003555095","2.2761913869741233",,,
Thu Jan  5 04:41:12 UTC 2023,Thu Jan  5 04:56:12 UTC 2023,"4","12",,,"7.40529046113087","2.46843015371029","2.633709460911039","2.3314898730073494",,,
Thu Jan  5 04:56:12 UTC 2023,Thu Jan  5 05:11:12 UTC 2023,"4","12",,,"7.421827543497419","2.4739425144991394","2.6275297856555513","2.30907186843332",,,
Thu Jan  5 05:11:12 UTC 2023,Thu Jan  5 05:26:12 UTC 2023,"4","12",,,"7.3852511577778355","2.4617503859259453","2.627368001492599","2.3038141489110853",,,
Thu Jan  5 05:26:12 UTC 2023,Thu Jan  5 05:41:13 UTC 2023,"4","12",,,"7.424632285863279","2.474877428621093","2.630157083525922","2.325909387911088",,,
Thu Jan  5 05:41:13 UTC 2023,Thu Jan  5 05:56:13 UTC 2023,"4","12",,,"7.399796814619256","2.4665989382064186","2.6437431255778026","2.2986603858369765",,,
Thu Jan  5 05:56:13 UTC 2023,Thu Jan  5 06:11:13 UTC 2023,"4","12",,,"7.429600708589382","2.476533569529794","2.6255942665888816","2.3239761632260287",,,
Thu Jan  5 06:11:13 UTC 2023,Thu Jan  5 06:26:14 UTC 2023,"4","12",,,"7.402990908728639","2.4676636362428797","2.6279960427556137","2.2940525757369836",,,
Thu Jan  5 06:26:14 UTC 2023,Thu Jan  5 06:41:14 UTC 2023,"4","12",,,"7.41182220462975","2.4706074015432504","2.61569623651481","2.3025277944184683",,,
Thu Jan  5 06:41:14 UTC 2023,Thu Jan  5 06:56:14 UTC 2023,"4","12",,,"7.429567863668238","2.476522621222746","2.6361503746443544","2.3255759893518797",,,
Thu Jan  5 06:56:14 UTC 2023,Thu Jan  5 07:11:15 UTC 2023,"4","12",,,"7.418757068094934","2.4729190226983113","2.644783399588886","2.3177631550073987",,,
Thu Jan  5 07:11:15 UTC 2023,Thu Jan  5 07:26:15 UTC 2023,"4","12",,,"7.414934567921629","2.4716448559738766","2.6129349112408278","2.285981602629612",,,
Thu Jan  5 07:26:15 UTC 2023,Thu Jan  5 07:41:15 UTC 2023,"4","12",,,"7.411051416138768","2.470350472046256","2.6177207146666692","2.324761548674131",,,
Thu Jan  5 07:41:15 UTC 2023,Thu Jan  5 07:56:16 UTC 2023,"4","12",,,"7.41527855183562","2.47175951727854","2.6269885114852243","2.3077787967962515",,,
Thu Jan  5 07:56:16 UTC 2023,Thu Jan  5 08:11:16 UTC 2023,"4","12",,,"7.41455787747274","2.4715192924909135","2.609818120707361","2.3231598757295786",,,
Thu Jan  5 08:11:16 UTC 2023,Thu Jan  5 08:26:16 UTC 2023,,,,,,,,,,,
Thu Jan  5 08:26:16 UTC 2023,Thu Jan  5 08:41:17 UTC 2023,,,,,,,,,,,
Thu Jan  5 08:41:17 UTC 2023,Thu Jan  5 08:56:17 UTC 2023,,,,,,,,,,,
Thu Jan  5 08:56:17 UTC 2023,Thu Jan  5 09:11:17 UTC 2023,,,,,,,,,,,
Thu Jan  5 09:11:17 UTC 2023,Thu Jan  5 09:26:18 UTC 2023,,,,,,,,,,,
Thu Jan  5 09:26:18 UTC 2023,Thu Jan  5 09:41:18 UTC 2023,,,,,,,,,,,
Thu Jan  5 09:41:18 UTC 2023,Thu Jan  5 09:56:19 UTC 2023,,,,,,,,,,,
Thu Jan  5 09:56:19 UTC 2023,Thu Jan  5 10:11:19 UTC 2023,,,,,,,,,,,
Thu Jan  5 10:11:19 UTC 2023,Thu Jan  5 10:26:19 UTC 2023,,,,,,,,,,,
Thu Jan  5 10:26:19 UTC 2023,Thu Jan  5 10:41:20 UTC 2023,,,,,,,,,,,
Thu Jan  5 10:41:20 UTC 2023,Thu Jan  5 10:56:20 UTC 2023,,,,,,,,,,,
