start_timestamp,end_timestamp,cpu_request_avg_container,cpu_request_sum_container,cpu_limit_avg_container,cpu_limit_sum_container,cpu_usage_sum_container,cpu_usage_avg_container,cpu_usage_max_container,cpu_usage_min_container,cpu_throttle_sum_container,cpu_throttle_avg_container,cpu_throttle_max_container	,mem_request_avg_container,mem_request_sum_container,mem_limit_avg_container,mem_limit_sum_container,mem_usage_sum_container,mem_usage_avg_container,mem_usage_max_container,mem_usage_min_container,mem_rss_sum_container,mem_rss_avg_container,mem_rss_max_container,mem_rss_min_container	,network_sum_pod,network_avg_pod,network_max_pod,network_min_pod
Wed Jan  4 10:26:35 UTC 2023,Wed Jan  4 10:41:36 UTC 2023,"4","12",,,,,,,,,	,"4096000000","12288000000",,,"3287904256","273992021.3333334","3637878784","0","3251908608","270992384.00000006","3603836928","0"	,"37.949028807403735","6.325956217806378","8.134010477956084","3.977777777777778"
Wed Jan  4 10:41:36 UTC 2023,Wed Jan  4 10:56:36 UTC 2023,"4","12",,,"7.072583838816254","2.357527946272085","2.9950056536481484","0.5284709566565311",,,	,"4096000000","12288000000",,,"6768037447.569893","2263138480.1720433","3309821952","1507368960","6649465030.193548","2216488343.3978496","3259334656","1460436992"	,"326.3424592099365","108.7808197366455","111.17916836646522","106.85977011494253"
Wed Jan  4 10:56:36 UTC 2023,Wed Jan  4 11:11:36 UTC 2023,"4","12",,,"7.664619739708642","2.554873246569547","2.7555574831074092","2.37421620432963",,,	,"4096000000","12288000000",,,"6959370636.387096","2319790212.129032","3583926272","1607409664","6820167283.612903","2273389094.537634","3539947520","1560788992"	,"319.7270335485603","106.5756778495201","107.17959630421672","105.67586206896553"
Wed Jan  4 11:11:36 UTC 2023,Wed Jan  4 11:26:37 UTC 2023,"4","12",,,"7.656916204386156","2.5523054014620516","2.7438935966888898","2.4031789213333337",,,	,"4096000000","12288000000",,,"6842006494.967743","2280668831.6559143","3373400064","1655058432","6703941962.32258","2234647320.7741933","3329380352","1613623296"	,"321.3934241259191","107.13114137530638","108.92426559886009","104.57241379310346"
Wed Jan  4 11:26:37 UTC 2023,Wed Jan  4 11:41:37 UTC 2023,"4","12",,,"7.650381076023774","2.5501270253412582","2.677568753196297","2.3916398550296303",,,	,"4096000000","12288000000",,,"6895130822.193549","2298376940.731183","3260235776","1555673088","6757123633.548388","2252374544.516129","3215941632","1508581376"	,"323.4961606362143","107.83205354540476","108.93365932652047","106.48735632183909"
Wed Jan  4 11:41:37 UTC 2023,Wed Jan  4 11:56:37 UTC 2023,"4","12",,,"7.652656431990248","2.5508854773300826","2.715819553366668","2.4082987640444453",,,	,"4096000000","12288000000",,,"7044199324.903225","2348066441.634408","3227656192","1574019072","6903399853.4193535","2301133284.473118","3183353856","1526157312"	,"323.18554379434073","107.72851459811358","110.34634694199694","104.64367816091955"
Wed Jan  4 11:56:37 UTC 2023,Wed Jan  4 12:11:38 UTC 2023,"4","12",,,"7.647821566725481","2.5492738555751604","2.7924769693888907","2.3988665386962937",,,	,"4096000000","12288000000",,,"6671574181.161289","2223858060.3870964","3642675200","1616994304","6533889123.096774","2177963041.032258","3593084928","1568415744"	,"316.2037196127048","105.40123987090158","107.09398574366533","102.55402298850575"
Wed Jan  4 12:11:38 UTC 2023,Wed Jan  4 12:26:38 UTC 2023,"4","12",,,"7.6985991812440435","2.566199727081348","2.7054467314333364","2.391308016244444",,,	,"4096000000","12288000000",,,"6937384365.419355","2312461455.1397853","3619405824","1639047168","6798347759.483871","2266115919.827957","3575160832","1592983552"	,"317.05242580750075","105.68414193583358","106.52845645708395","104.00459770114944"
Wed Jan  4 12:26:38 UTC 2023,Wed Jan  4 12:41:38 UTC 2023,"4","12",,,"7.6977285581559265","2.565909519385309","2.717460443537035","2.3935399521444465",,,	,"4096000000","12288000000",,,"6875069671.225809","2291689890.4086027","3578712064","1570779136","6736536609.032258","2245512203.0107527","3533750272","1524252672"	,"324.2812062907021","108.09373543023402","108.76331917995981","107.17701149425288"
Wed Jan  4 12:41:38 UTC 2023,Wed Jan  4 12:56:39 UTC 2023,"4","12",,,"7.6508442608259255","2.550281420275309","2.73524916037037","2.424526857870364",,,	,"4096000000","12288000000",,,"7250393418.322581","2416797806.107527","3812683776","1713278976","7112455068.903226","2370818356.3010755","3769434112","1665699840"	,"320.26503047711543","106.75501015903848","107.3188347371254","105.7977011494253"
Wed Jan  4 12:56:39 UTC 2023,Wed Jan  4 13:11:39 UTC 2023,"4","12",,,"7.691418575850124","2.5638061919500412","2.7724619527222214","2.3816581175296223",,,	,"4096000000","12288000000",,,"7368375130.838709","2456125043.612903","3513180160","1573216256","7230194192.516129","2410064730.83871","3470012416","1523261440"	,"320.9600383504198","106.98667945013992","108.25684114418614","104.85517241379311"
Wed Jan  4 13:11:39 UTC 2023,Wed Jan  4 13:26:39 UTC 2023,"4","12",,,"7.65263002398074","2.550876674660247","2.743916160692593","2.377260377240735",,,	,"4096000000","12288000000",,,"7201115235.096775","2400371745.0322585","3594354688","1663385600","7062859643.870968","2354286547.9569893","3546660864","1622548480"	,"321.81153349767703","107.27051116589234","109.33339087044949","105.40459770114944"
Wed Jan  4 13:26:39 UTC 2023,Wed Jan  4 13:41:40 UTC 2023,"4","12",,,"7.656272198783087","2.5520907329276956","2.72311127530741","2.4021214295074094",,,	,"4096000000","12288000000",,,"7544477894.19355","2514825964.731183","3749031936","1701998592","7404750781.935484","2468250260.645161","3696574464","1653571584"	,"320.16200496069666","106.72066832023222","107.99792412141392","105.35172413793104"
Wed Jan  4 13:41:40 UTC 2023,Wed Jan  4 13:56:40 UTC 2023,"4","12",,,"7.6381107610549925","2.546036920351664","2.7662281437074046","2.344725801729631",,,	,"4096000000","12288000000",,,"7179439863.741936","2393146621.2473116","3658084352","1676066816","7040620610.064514","2346873536.6881714","3608907776","1636556800"	,"324.54568114305994","108.18189371435332","109.78308885736965","106.31724137931036"
Wed Jan  4 13:56:40 UTC 2023,Wed Jan  4 14:11:40 UTC 2023,"4","12",,,"7.630661205201482","2.543553735067161","2.7458037372333317","2.367000430729631",,,	,"4096000000","12288000000",,,"7174711626.322581","2391570542.107527","3935264768","1703698432","7035342187.354839","2345114062.451613","3884122112","1662836736"	,"317.90471874968716","105.96823958322905","107.02357848308692","104.80919540229885"
Wed Jan  4 14:11:40 UTC 2023,Wed Jan  4 14:26:41 UTC 2023,"4","12",,,"7.644328235719627","2.5481094119065424","2.75370719509258","2.338795763559244",,,	,"4096000000","12288000000",,,"7267191774.967741","2422397258.3225803","3679219712","1673527296","7126559182.451612","2375519727.483871","3595857920","1626583040"	,"320.88734784268513","106.96244928089504","107.87755041784438","105.42068965517241"
Wed Jan  4 14:26:41 UTC 2023,Wed Jan  4 14:41:41 UTC 2023,"4","12",,,"7.657759006498027","2.5525863354993428","2.7265409559555542","2.3861457159814665",,,	,"4096000000","12288000000",,,"7112742317.4193535","2370914105.8064513","3605381120","1661194240","6974487518.967743","2324829172.989248","3556175872","1613930496"	,"319.96193406003704","106.65397802001235","108.01609373704704","104.5793103448276"
Wed Jan  4 14:41:41 UTC 2023,Wed Jan  4 14:56:41 UTC 2023,"4","12",,,"7.633405384820247","2.544468461606749","2.6925042033703734","2.361957446381469",,,	,"4096000000","12288000000",,,"7115325175.741936","2371775058.5806456","3876921344","1673883648","6976872976.516129","2325624325.505376","3830833152","1625726976"	,"322.63484621358725","107.5449487378624","108.68382711156485","105.31034482758622"
Wed Jan  4 14:56:41 UTC 2023,Wed Jan  4 15:11:42 UTC 2023,"4","12",,,"7.657071302391728","2.5523571007972428","2.7489021767296236","2.3931387796407595",,,	,"4096000000","12288000000",,,"7326297979.870968","2442099326.6236563","3473690624","1674846208","7187771259.870968","2395923753.290323","3428401152","1626329088"	,"319.64134226886836","106.5471140896228","106.816091954023","106.1605217405129"
Wed Jan  4 15:11:42 UTC 2023,Wed Jan  4 15:26:42 UTC 2023,"4","12",,,"7.63803689995136","2.546012299983787","2.6924200719592424","2.3657326512259145",,,	,"4096000000","12288000000",,,"7425293278.967741","2475097759.655914","3602493440","1661288448","7286099571.612904","2428699857.2043014","3550855168","1613316096"	,"320.3157911568194","106.77193038560645","108.08195859371718","104.91954022988507"
Wed Jan  4 15:26:42 UTC 2023,Wed Jan  4 15:41:43 UTC 2023,"4","12",,,"7.636139547567035","2.5453798491890116","2.737772070259261","2.377762147644454",,,	,"4096000000","12288000000",,,"7298717497.806452","2432905832.6021504","3552669696","1674481664","7159698597.161289","2386566199.0537634","3509567488","1627058176"	,"321.0306623280444","107.01022077601479","107.73673589668756","106.38390804597702"
Wed Jan  4 15:41:43 UTC 2023,Wed Jan  4 15:56:43 UTC 2023,"4","12",,,"7.643748141988791","2.547916047329597","2.7282835749185192","2.3940669043629628",,,	,"4096000000","12288000000",,,"7318944602.838711","2439648200.946237","3666718720","1664241664","7180552654.451612","2393517551.483871","3617566720","1624997888"	,"320.5159377005059","106.83864590016864","108.50741268588496","104.82068965517242"
Wed Jan  4 15:56:43 UTC 2023,Wed Jan  4 16:11:43 UTC 2023,"4","12",,,"7.6630460655139965","2.5543486885046653","2.753100692066666","2.410781632344448",,,	,"4096000000","12288000000",,,"6985035776","2328345258.6666665","3753107456","1682083840","6847315307.354839","2282438435.7849464","3710296064","1641111552"	,"320.1656661669631","106.72188872232103","106.90093357756325","106.41149425287358"
Wed Jan  4 16:11:43 UTC 2023,Wed Jan  4 16:26:44 UTC 2023,"4","12",,,"7.618863657802589","2.53962121926753","2.7596170208592583","2.3723482332963073",,,	,"4096000000","12288000000",,,"7273472132.129032","2424490710.709677","3492073472","1665384448","7134823853.4193535","2378274617.8064513","3447324672","1625264128"	,"322.24885201901435","107.41628400633812","108.05243296831335","106.64137931034483"
Wed Jan  4 16:26:44 UTC 2023,Wed Jan  4 16:41:44 UTC 2023,"4","12",,,"7.652254742904571","2.5507515809681904","2.742436524503703","2.4031822251185346",,,	,"4096000000","12288000000",,,"7507108764.903227","2502369588.3010755","3815092224","1652219904","7368237188.129032","2456079062.7096777","3766030336","1612206080"	,"323.3204767325998","107.77349224419993","109.95342900393031","105.09885057471266"
Wed Jan  4 16:41:44 UTC 2023,Wed Jan  4 16:56:44 UTC 2023,"4","12",,,"7.640928770015261","2.5469762566717535","2.7038570906074137","2.3561667708296294",,,	,"4096000000","12288000000",,,"7249449224.258062","2416483074.7526875","3857100800","1661812736","7110661285.16129","2370220428.387097","3813289984","1614061568"	,"317.61903539781804","105.87301179927269","106.89752677463204","104"
Wed Jan  4 16:56:44 UTC 2023,Wed Jan  4 17:11:45 UTC 2023,"4","12",,,"7.658956709491113","2.552985569830371","2.6998875054555596","2.3843920507555594",,,	,"4096000000","12288000000",,,"7468160702.486021","2489386900.828674","3840294912","1547968512","7329994179.440861","2443331393.1469536","3796131840","1500516352"	,"319.4263531583028","106.4754510527676","108.23867152855298","104.2367816091954"
Wed Jan  4 17:11:45 UTC 2023,Wed Jan  4 17:26:45 UTC 2023,"4","12",,,"7.715545779105801","2.5718485930352672","2.7448524216481287","2.4359234278074133",,,	,"4096000000","12288000000",,,"7186832408.223655","2395610802.7412186","3584761856","1663553536","7034538842.838709","2344846280.946236","3535278080","1623298048"	,"321.00185246540997","107.00061748846998","108.77921759363882","103.98850574712644"
Wed Jan  4 17:26:45 UTC 2023,Wed Jan  4 17:41:45 UTC 2023,"4","12",,,"7.624075850091856","2.541358616697285","2.763370227611126","2.38437930144444",,,	,"4096000000","12288000000",,,"7291221025.032258","2430407008.344086","3625119744","1683779584","7153022909.935484","2384340969.9784946","3574300672","1642967040"	,"315.8636571700534","105.28788572335112","107.19959663453294","103.45517241379311"
Wed Jan  4 17:41:45 UTC 2023,Wed Jan  4 17:56:46 UTC 2023,"4","12",,,"7.608936643043827","2.5363122143479426","2.7700053904370483","2.3364009305148135",,,	,"4096000000","12288000000",,,"7424695395.096773","2474898465.032258","3813433344","1682948096","7285438265.806452","2428479421.935484","3770191872","1642356736"	,"319.88714024960535","106.62904674986845","107.76739712306848","105.06436781609196"
Wed Jan  4 17:56:46 UTC 2023,Wed Jan  4 18:11:46 UTC 2023,"4","12",,,"7.639164736736049","2.546388245578683","2.715798256162951","2.374244410077787",,,	,"4096000000","12288000000",,,"7590001630.967743","2530000543.6559143","3638751232","1742303232","7452370877.935485","2484123625.9784946","3595579392","1702039552"	,"316.0259435378933","105.34198117929776","107.01108687233913","103.1632183908046"
Wed Jan  4 18:11:46 UTC 2023,Wed Jan  4 18:26:46 UTC 2023,"4","12",,,"7.645362355685879","2.54845411856196","2.759632213267953","2.353153073237034",,,	,"4096000000","12288000000",,,"7237927836.903226","2412642612.3010755","3664019456","1699659776","7100258237.935486","2366752745.978495","3621052416","1652322304"	,"319.8016740716335","106.60055802387782","107.8343975807157","104.66206896551725"
Wed Jan  4 18:26:46 UTC 2023,Wed Jan  4 18:41:47 UTC 2023,"4","12",,,"7.669577076270007","2.556525692090002","2.7607667242037244","2.401127962436995",,,	,"4096000000","12288000000",,,"7239966587.870968","2413322195.9569893","3467403264","1713324032","7102229338.838711","2367409779.6129036","3419136000","1672224768"	,"321.82351338051876","107.27450446017292","108.08422979567132","106.02298850574714"
Wed Jan  4 18:41:47 UTC 2023,Wed Jan  4 18:56:47 UTC 2023,"4","12",,,"7.613750845902097","2.5379169486340323","2.717073856792585","2.354785889211106",,,	,"4096000000","12288000000",,,"7480383157.677421","2493461052.55914","3939053568","1711706112","7342373987.096774","2447457995.698925","3895783424","1669906432"	,"317.9757815470245","105.9919271823415","106.42625236914753","105.24137931034483"
Wed Jan  4 18:56:47 UTC 2023,Wed Jan  4 19:11:47 UTC 2023,"4","12",,,"7.646605378956665","2.5488684596522218","2.713746675062996","2.4079330485073753",,,	,"4096000000","12288000000",,,"7600344823.741936","2533448274.5806456","3703857152","1777221632","7462203920.51613","2487401306.83871","3655610368","1731715072"	,"318.4575292139551","106.15250973798504","106.9577136264168","105.0735632183908"
Wed Jan  4 19:11:47 UTC 2023,Wed Jan  4 19:26:48 UTC 2023,"4","12",,,"7.606057940986424","2.5353526469954746","2.684404225407397","2.369124480574047",,,	,"4096000000","12288000000",,,"7466158410.32258","2488719470.107527","3768160256","1782943744","7326395491.096775","2442131830.3655915","3723853824","1740230656"	,"316.299607313098","105.43320243769934","106.38082833006469","103.91724137931035"
Wed Jan  4 19:26:48 UTC 2023,Wed Jan  4 19:41:48 UTC 2023,"4","12",,,"7.633813825199756","2.5446046083999185","2.7475452777098393","2.406384969234044",,,	,"4096000000","12288000000",,,"7416304408.774195","2472101469.5913982","3723825152","1726136320","7276551134.967743","2425517044.9892473","3679195136","1682255872"	,"321.4537578700574","107.15125262335249","108.56345340799531","105.68275862068967"
Wed Jan  4 19:41:48 UTC 2023,Wed Jan  4 19:56:48 UTC 2023,"4","12",,,"7.631026594568022","2.543675531522674","2.7202260242000063","2.38041039561482",,,	,"4096000000","12288000000",,,"7486292628.645162","2495430876.2150536","3633348608","1777270784","7346176000","2448725333.3333335","3581612032","1731293184"	,"318.3005518381157","106.10018394603858","107.43920844069494","104.48505747126438"
Wed Jan  4 19:56:48 UTC 2023,Wed Jan  4 20:11:49 UTC 2023,"4","12",,,"7.629397649148521","2.5431325497161734","2.6767041031036776","2.3187411536592495",,,	,"4096000000","12288000000",,,"7327286172.903225","2442428724.301075","3945148416","1728839680","7186603899.870967","2395534633.2903223","3899703296","1686720512"	,"320.97285968865","106.99095322954999","108.08097669881525","105.3287356321839"
Wed Jan  4 20:11:49 UTC 2023,Wed Jan  4 20:26:49 UTC 2023,"4","12",,,"7.603653119564728","2.5345510398549096","2.704959156666667","2.397558450251893",,,	,"4096000000","12288000000",,,"7836309437.935484","2612103145.9784946","3822047232","1771630592","7695131284.645163","2565043761.5483875","3772186624","1723572224"	,"321.0561909486676","107.01873031622253","108.66792869788584","105.48505747126438"
Wed Jan  4 20:26:49 UTC 2023,Wed Jan  4 20:41:49 UTC 2023,"4","12",,,"7.602972921366658","2.5343243071222195","2.68040967023704","2.367847494918506",,,	,"4096000000","12288000000",,,"7793706149.161291","2597902049.7204304","3802025984","1694035968","7653061400.774194","2551020466.9247313","3756941312","1647951872"	,"317.5300281888795","105.8433427296265","107.67882024685694","103.3977011494253"
Wed Jan  4 20:41:49 UTC 2023,Wed Jan  4 20:56:50 UTC 2023,"4","12",,,"7.586848976937155","2.5289496589790517","2.6966547425518876","2.372410557840744",,,	,"4096000000","12288000000",,,"7644334013.935486","2548111337.978495","3622301696","1698934784","7503820998.193549","2501273666.0645165","3572240384","1657626624"	,"325.6885064402346","108.5628354800782","110.28502448923507","106.54022988505747"
Wed Jan  4 20:56:50 UTC 2023,Wed Jan  4 21:11:50 UTC 2023,"4","12",,,"7.589134748413091","2.5297115828043637","2.6971022603444266","2.3670099818222634",,,	,"4096000000","12288000000",,,"7611314043.870968","2537104681.290323","3511242752","1826476032","7470718447.483871","2490239482.494624","3466584064","1778737152"	,"318.7249111865402","106.24163706218009","107.73219349277929","104.26666666666667"
