start_timestamp,end_timestamp,cpu_request_avg_container,cpu_request_sum_container,cpu_limit_avg_container,cpu_limit_sum_container,cpu_usage_sum_container,cpu_usage_avg_container,cpu_usage_max_container,cpu_usage_min_container,cpu_throttle_sum_container,cpu_throttle_avg_container,cpu_throttle_max_container	,mem_request_avg_container,mem_request_sum_container,mem_limit_avg_container,mem_limit_sum_container,mem_usage_sum_container,mem_usage_avg_container,mem_usage_max_container,mem_usage_min_container,mem_rss_sum_container,mem_rss_avg_container,mem_rss_max_container,mem_rss_min_container	,network_sum_pod,network_avg_pod,network_max_pod,network_min_pod
Wed Jan  4 21:11:50 UTC 2023,Wed Jan  4 21:26:51 UTC 2023,"4","12",,,"7.618347842415186","2.5394492808050617","2.685755859337062","2.3700531354518413",,,	,"4096000000","12288000000",,,"7738815124.645162","2579605041.548387","3944853504","1741516800","7597775178.322582","2532591726.1075273","3895504896","1694642176"	,"321.6823907094683","107.22746356982276","108.53392778259146","106.18620689655174"
Wed Jan  4 21:26:51 UTC 2023,Wed Jan  4 21:41:51 UTC 2023,"4","12",,,"7.634435496918018","2.544811832306006","2.694755443570385","2.361292371888919",,,	,"4096000000","12288000000",,,"7791674401.032259","2597224800.344086","3791224832","1812570112","7651667968","2550555989.3333335","3741663232","1770590208"	,"317.12047089012856","105.70682363004285","107.08944333975704","104.37471264367817"
Wed Jan  4 21:41:51 UTC 2023,Wed Jan  4 21:56:51 UTC 2023,"4","12",,,"7.596117698902097","2.5320392329673655","2.6978209476036783","2.367710966218524",,,	,"4096000000","12288000000",,,"7475058621.935486","2491686207.3118286","3716898816","1717542912","7332633434.83871","2444211144.9462366","3668176896","1670332416"	,"316.61301757935115","105.53767252645038","106.84642473066384","103.34942528735633"
Wed Jan  4 21:56:51 UTC 2023,Wed Jan  4 22:11:52 UTC 2023,"4","12",,,"7.636756615876322","2.5455855386254407","2.6848528834779675","2.4330188957518355",,,	,"4096000000","12288000000",,,"7527459674.83871","2509153224.9462366","3653001216","1778274304","7369846255.483871","2456615418.4946237","3602305024","1731694592"	,"322.0619699672178","107.3539899890726","109.23345798446724","105.64367816091955"
Wed Jan  4 22:11:52 UTC 2023,Wed Jan  4 22:26:52 UTC 2023,"4","12",,,"7.566449345403916","2.5221497818013052","2.62820823096667","2.3868895674148076",,,	,"4096000000","12288000000",,,"7728250087.225806","2576083362.4086018","3614699520","1795837952","7587527250.580645","2529175750.193548","3570233344","1749028864"	,"322.86126469896783","107.62042156632259","108.22504431682813","107.04597701149427"
Wed Jan  4 22:26:52 UTC 2023,Wed Jan  4 22:41:52 UTC 2023,"4","12",,,"7.5986238948704505","2.532874631623484","2.681462649803736","2.4075696642037387",,,	,"4096000000","12288000000",,,"7670438218.32258","2556812739.4408603","3671150592","1735348224","7530105822.967741","2510035274.3225803","3621806080","1693818880"	,"318.2375548647012","106.0791849549004","107.56866695208105","103.7793103448276"
Wed Jan  4 22:41:52 UTC 2023,Wed Jan  4 22:56:53 UTC 2023,"4","12",,,"7.60890736805589","2.53630245601863","2.6911098302888505","2.4026393293333026",,,	,"4096000000","12288000000",,,"7813274987.354838","2604424995.784946","3808227328","1734561792","7673482999.741934","2557827666.5806446","3763740672","1693384704"	,"326.01418466388634","108.67139488796211","110.57346713741113","107.37011494252874"
Wed Jan  4 22:56:53 UTC 2023,Wed Jan  4 23:11:53 UTC 2023,"4","12",,,"7.628771445062869","2.5429238150209565","2.7302055847465745","2.3893969401740365",,,	,"4096000000","12288000000",,,"7828932409.806452","2609644136.6021504","3838119936","1760792576","7689050970.83871","2563016990.27957","3787821056","1718317056"	,"318.4360377487862","106.14534591626207","107.10761295539018","104.98620689655174"
Wed Jan  4 23:11:53 UTC 2023,Wed Jan  4 23:26:53 UTC 2023,"4","12",,,"7.634667120256832","2.544889040085611","2.740633083803685","2.4137991963074055",,,	,"4096000000","12288000000",,,"7656252845.419355","2552084281.806452","3627085824","1789526016","7516465085.935482","2505488361.9784937","3582828544","1747361792"	,"318.59278234730994","106.19759411576997","107.42331002701594","104.8"
Wed Jan  4 23:26:53 UTC 2023,Wed Jan  4 23:41:54 UTC 2023,"4","12",,,"7.594126228931231","2.5313754096437435","2.6952871443888635","2.3883089648888993",,,	,"4096000000","12288000000",,,"7862533747.612902","2620844582.537634","3890384896","1776697344","7722695911.225805","2568991072.3440857","3846057984","1735163904"	,"319.8462093397907","106.61540311326357","108.39311326143465","104.77701149425289"
Wed Jan  4 23:41:54 UTC 2023,Wed Jan  4 23:56:54 UTC 2023,"4","12",,,"7.609606272729756","2.5365354242432523","2.6821574114295936","2.3703421460444116",,,	,"4096000000","12288000000",,,"7652997582.451612","2550999194.1505375","3864723456","1759784960","7512244091.870966","2504081363.956989","3818504192","1718185984"	,"320.8724608396161","106.95748694653872","108.99725298123646","104.74942528735633"
Wed Jan  4 23:56:54 UTC 2023,Thu Jan  5 00:11:54 UTC 2023,"4","12",,,"7.581640259835552","2.527213419945184","2.6692838695555654","2.3666916631925874",,,	,"4096000000","12288000000",,,"7926394483.612904","2642131494.537635","4100218880","1817247744","7786106219.354839","2595368739.7849464","4050857984","1769598976"	,"317.69661724700904","105.89887241566969","106.81462790330588","105.25747126436782"
Thu Jan  5 00:11:54 UTC 2023,Thu Jan  5 00:26:55 UTC 2023,"4","12",,,"7.630093250514462","2.543364416838154","2.718684021403681","2.3726399695073876",,,	,"4096000000","12288000000",,,"7817021770.32258","2576967092.759856","3941191680","1774665728","7563417961.152687","2521139320.384229","3890225152","1728598016"	,"323.5450131042479","107.84833770141597","109.33339087044949","106.77241379310347"
Thu Jan  5 00:26:55 UTC 2023,Thu Jan  5 00:41:55 UTC 2023,"4","12",,,"7.617974772816222","2.5393249242720737","2.6787493591222167","2.397214455114833",,,	,"4096000000","12288000000",,,"8001438616.498925","2667146205.499642","3801931776","1757786112","7858636535.741935","2619545511.913978","3757363200","1716076544"	,"314.63179500778585","104.8772650025953","106.14689452878805","102.72183908045977"
Thu Jan  5 00:41:55 UTC 2023,Thu Jan  5 00:56:55 UTC 2023,"4","12",,,"7.631598957971994","2.543866319323998","2.6985266444703386","2.3586169981852034",,,	,"4096000000","12288000000",,,"7724445696","2574815232","3764404224","1787592704","7580793162.322578","2526931054.1075263","3718340608","1741254656"	,"325.4910893502988","108.49702978343295","110.1623795837114","107.31034482758622"
Thu Jan  5 00:56:55 UTC 2023,Thu Jan  5 01:11:56 UTC 2023,"4","12",,,"7.62013415413049","2.5400447180434966","2.6985531196407804","2.376238390818428",,,	,"4096000000","12288000000",,,"8088646821.161289","2696215607.053763","3907956736","1800220672","7945686775.741936","2648562258.5806456","3861712896","1757863936"	,"321.4002327851474","107.13341092838247","109.7467496261034","105.00919540229886"
Thu Jan  5 01:11:56 UTC 2023,Thu Jan  5 01:26:56 UTC 2023,"4","12",,,"7.653943290386056","2.551314430128685","2.7500886673333027","2.41191471263333",,,	,"4096000000","12288000000",,,"7568367351.741936","2522789117.247312","3765571584","1800278016","7426117367.741936","2475372455.9139786","3718987776","1757761536"	,"320.00476624521906","106.66825541507302","106.92818800101296","106.44669318673482"
Thu Jan  5 01:26:56 UTC 2023,Thu Jan  5 01:41:56 UTC 2023,"4","12",,,"7.620783603391658","2.5402612011305523","2.677206075407405","2.3994193443667395",,,	,"4096000000","12288000000",,,"7701169977.806452","2567056659.2688174","3828285440","1690886144","7558287095.741937","2519429031.9139786","3783196672","1648373760"	,"317.2076537469605","105.73588458232015","107.30974992930884","103.50344827586208"
Thu Jan  5 01:41:56 UTC 2023,Thu Jan  5 01:56:57 UTC 2023,"4","12",,,"7.63589325968869","2.5452977532295633","2.711521030807462","2.3725682820259224",,,	,"4096000000","12288000000",,,"7772917363.612904","2590972454.5376344","3966877696","1732907008","7630007923.612904","2543335974.537635","3920474112","1686466560"	,"320.451531927676","106.81717730922533","108.30567198620018","105.15862068965518"
Thu Jan  5 01:56:57 UTC 2023,Thu Jan  5 02:11:57 UTC 2023,"4","12",,,"7.632639405113941","2.5442131350379804","2.6972246375592444","2.377256865885122",,,	,"4096000000","12288000000",,,"7919582439.225807","2639860813.0752687","3943542784","1719894016","7770263684.129032","2590087894.709677","3894898688","1674022912"	,"319.24860719649655","106.4162023988322","109.25389880205452","103.43218390804599"
Thu Jan  5 02:11:57 UTC 2023,Thu Jan  5 02:26:57 UTC 2023,"4","12",,,"7.637589070159521","2.5458630233865067","2.708646478925948","2.38635343400367",,,	,"4096000000","12288000000",,,"7525334511.483871","2508444837.16129","3954212864","1769410560","7382902321.548387","2460967440.516129","3904872448","1719386112"	,"321.10401238760534","107.03467079586845","108.5679958119036","106.06206896551724"
Thu Jan  5 02:26:57 UTC 2023,Thu Jan  5 02:41:58 UTC 2023,"4","12",,,"7.616831935039869","2.538943978346623","2.733729090255629","2.3590471831741056",,,	,"4096000000","12288000000",,,"7411197489.548388","2470399163.1827955","3916005376","1722470400","7271264388.12903","2423754796.04301","3868266496","1676595200"	,"316.7667141323386","105.58890471077953","106.38232635466301","104.64367816091955"
Thu Jan  5 02:41:58 UTC 2023,Thu Jan  5 02:56:58 UTC 2023,"4","12",,,"7.656961402672339","2.5523204675574465","2.697278721388904","2.383222736718448",,,	,"4096000000","12288000000",,,"7781501786.838711","2593833928.946237","3755831296","1743536128","7640776704.000001","2546925568.0000005","3708014592","1696047104"	,"319.0881637054174","106.36272123513913","108.89504889330007","103.02758620689656"
Thu Jan  5 02:56:58 UTC 2023,Thu Jan  5 03:11:58 UTC 2023,"4","12",,,"7.625569641008031","2.541856547002677","2.7444887217073872","2.4219591868814963",,,	,"4096000000","12288000000",,,"7638163456","2546054485.3333335","3753906176","1791950848","7496543463.225805","2498847821.0752687","3706220544","1746456576"	,"323.10283244075754","107.70094414691917","110.04654828405015","104.9425287356322"
Thu Jan  5 03:11:58 UTC 2023,Thu Jan  5 03:26:59 UTC 2023,"4","12",,,"7.602369110177905","2.534123036725968","2.696605736411099","2.3784362195000375",,,	,"4096000000","12288000000",,,"8352120171.354839","2784040057.11828","4048883712","1793314816","8209175056.516129","2736391685.505376","4002025472","1745555456"	,"319.77827485164516","106.59275828388172","109.23118678251313","104.41609195402299"
Thu Jan  5 03:26:59 UTC 2023,Thu Jan  5 03:41:59 UTC 2023,"4","12",,,"7.616265226014944","2.5387550753383143","2.6968706073222197","2.4001155569444466",,,	,"4096000000","12288000000",,,"7533397289.290323","2511132429.763441","3878014976","1705115648","7391313523.612904","2463771174.5376344","3831160832","1660915712"	,"320.0339444837576","106.67798149458585","107.06673132021562","106.0344827586207"
Thu Jan  5 03:41:59 UTC 2023,Thu Jan  5 03:57:00 UTC 2023,"4","12",,,"7.621639198089424","2.540546399363141","2.6924628659592362","2.421125035092593",,,	,"4096000000","12288000000",,,"7779780277.67742","2593260092.5591397","3951857664","1819525120","7636102243.096775","2545367414.3655915","3905277952","1774743552"	,"320.1670234137557","106.72234113791856","107.9434152745145","105.1080459770115"
Thu Jan  5 03:57:00 UTC 2023,Thu Jan  5 04:12:00 UTC 2023,"4","12",,,"7.607901914681234","2.5359673048937443","2.6752509305185717","2.3845388783370494",,,	,"4096000000","12288000000",,,"7652594985.290322","2550864995.096774","3892932608","1758134272","7510528660.64516","2503509553.5483866","3845427200","1714483200"	,"321.3275955671203","107.10919852237342","108.1875694845848","105.67356321839081"
Thu Jan  5 04:12:00 UTC 2023,Thu Jan  5 04:27:00 UTC 2023,"4","12",,,"7.589037775106917","2.5296792583689722","2.668577375666657","2.356281708459331",,,	,"4096000000","12288000000",,,"7873043158.709677","2624347719.569892","3825766400","1748049920","7730612290.064517","2576870763.354839","3778985984","1703952384"	,"317.94272538517333","105.98090846172444","107.86051640318831","103.24827586206897"
Thu Jan  5 04:27:00 UTC 2023,Thu Jan  5 04:42:01 UTC 2023,"4","12",,,"7.637317474515412","2.5457724915051374","2.6647823612630384","2.352738154351849",,,	,"4096000000","12288000000",,,"7554723047.225805","2518241015.7419353","3656409088","1735000064","7413189334.709679","2471063111.569893","3604275200","1690394624"	,"320.9493931746492","106.9831310582164","108.67019989983999","105.29195402298852"
Thu Jan  5 04:42:01 UTC 2023,Thu Jan  5 04:57:01 UTC 2023,"4","12",,,"7.616759340894822","2.538919780298274","2.695070297433348","2.411260708537022",,,	,"4096000000","12288000000",,,"7822683235.096773","2607561078.365591","3926884352","1786212352","7679516011.354839","2559838670.451613","3879067648","1739165696"	,"317.67667410459205","105.89222470153068","106.8873063658384","105.29885057471266"
Thu Jan  5 04:57:01 UTC 2023,Thu Jan  5 05:12:01 UTC 2023,"4","12",,,"7.624565120512328","2.5415217068374423","2.6970806121815394","2.4115583771370845",,,	,"4096000000","12288000000",,,"7690041938.580645","2563347312.8602147","3817111552","1748058112","7548008646.193548","2516002882.064516","3770146816","1704251392"	,"322.5200218526176","107.50667395087254","109.55142625804716","106.14942528735632"
Thu Jan  5 05:12:01 UTC 2023,Thu Jan  5 05:27:02 UTC 2023,"4","12",,,"7.628283805955931","2.542761268651977","2.7237076577888932","2.405715164748081",,,	,"4096000000","12288000000",,,"7768365386.32258","2589455128.7741933","3924750336","1735667712","7624520869.161291","2541506956.387097","3877986304","1690521600"	,"317.5394948267854","105.84649827559514","106.07924032491961","105.56140392715314"
Thu Jan  5 05:27:02 UTC 2023,Thu Jan  5 05:42:02 UTC 2023,"4","12",,,"7.641354961373402","2.5471183204578005","2.6911082996000513","2.3934999458555404",,,	,"4096000000","12288000000",,,"7703226169.806451","2567742056.60215","3903737856","1789808640","7560987548.903225","2520329182.967742","3856429056","1745055744"	,"323.07404484112334","107.69134828037446","108.54528379236217","106.70344827586207"
Thu Jan  5 05:42:02 UTC 2023,Thu Jan  5 05:57:02 UTC 2023,"4","12",,,"7.6578924801277815","2.552630826709261","2.7062534807518306","2.4027593864703607",,,	,"4096000000","12288000000",,,"7697269925.161289","2565756641.7204294","3817082880","1791893504","7554829146.838709","2518276382.2795696","3770195968","1746681856"	,"320.3703412482241","106.79011374940805","108.38516405459515","105.58390804597703"
Thu Jan  5 05:57:02 UTC 2023,Thu Jan  5 06:12:03 UTC 2023,"4","12",,,"7.638961229451724","2.546320409817241","2.685973241229658","2.390678191511176",,,	,"4096000000","12288000000",,,"7520906074.838711","2506968691.6129036","3636113408","1692819456","7377925285.16129","2459308428.387097","3590041600","1648836608"	,"323.549575583493","107.84985852783099","109.32884846654122","105.82988505747127"
Thu Jan  5 06:12:03 UTC 2023,Thu Jan  5 06:27:03 UTC 2023,"4","12",,,"7.65317503440371","2.5510583448012367","2.709342679622178","2.402324792155586",,,	,"4096000000","12288000000",,,"8033442782.967742","2677814260.9892473","3998367744","1792897024","7868294441.290321","2622764813.7634406","3951144960","1746178048"	,"320.0016660414988","106.66722201383291","108.159179460158","105.23908045977012"
Thu Jan  5 06:27:03 UTC 2023,Thu Jan  5 06:42:04 UTC 2023,"4","12",,,"7.6518559385574045","2.5506186461858014","2.675050007325869","2.4276708738259645",,,	,"4096000000","12288000000",,,"7881931875.096774","2627310625.032258","3960320000","1780654080","7739899375.48387","2579966458.494623","3909890048","1732784128"	,"320.5263373264588","106.84211244215294","107.90253363933995","105.42988505747127"
Thu Jan  5 06:42:04 UTC 2023,Thu Jan  5 06:57:04 UTC 2023,"4","12",,,"7.662453548175024","2.554151182725008","2.7189518747259473","2.440180068877763",,,	,"4096000000","12288000000",,,"7618299837.935483","2539433279.3118277","3825577984","1733267456","7476583787.354839","2492194595.7849464","3774443520","1689686016"	,"316.4707965367616","105.49026551225387","106.36038751247742","104.36551724137932"
Thu Jan  5 06:57:04 UTC 2023,Thu Jan  5 07:12:04 UTC 2023,"4","12",,,"7.658479823415936","2.552826607805312","2.692959134288874","2.3970997781147836",,,	,"4096000000","12288000000",,,"7765588562.5806465","2588529520.860215","3857231872","1726242816","7602495884.387097","2534165294.795699","3808903168","1678364672"	,"318.72227252238395","106.24075750746132","107.62544700093459","105.71750819184659"
Thu Jan  5 07:12:04 UTC 2023,Thu Jan  5 07:27:04 UTC 2023,"4","12",,,"7.62651956288065","2.5421731876268834","2.6856660372185246","2.3437891345481927",,,	,"4096000000","12288000000",,,"7541492570.838711","2513830856.9462366","3703386112","1822986240","7396630924.387096","2465543641.4623656","3656056832","1775656960"	,"318.1741941422176","106.05806471407253","107.1507657925189","104.36778458318281"
Thu Jan  5 07:27:04 UTC 2023,Thu Jan  5 07:42:05 UTC 2023,"4","12",,,"7.62608773323951","2.54202924441317","2.6966497400593386","2.3700670691926025",,,	,"4096000000","12288000000",,,"7791963102.967742","2597321034.322581","3935444992","1777737728","7649818425.806452","2549939475.2688174","3884818432","1733550080"	,"318.01354477293495","106.00451492431165","107.94455087549157","103.83579369439794"
Thu Jan  5 07:42:05 UTC 2023,Thu Jan  5 07:57:05 UTC 2023,"4","12",,,"7.660118276302573","2.5533727587675243","2.7111042249888504","2.407688174755485",,,	,"4096000000","12288000000",,,"8041877636.129032","2713021800.418638","3756683264","1832865792","7996257603.716128","2665419201.2387094","3703734272","1788092416"	,"319.7227280481543","106.57424268271811","108.206874701195","103.84043990303361"
Thu Jan  5 07:57:05 UTC 2023,Thu Jan  5 08:12:06 UTC 2023,"4","12",,,"7.625676649453984","2.541892216484661","2.7455412562185235","2.387414057936985",,,	,"4096000000","12288000000",,,"7928662434.408604","2642887478.1362014","3729051648","1802735616","7785840613.574194","2595280204.524731","3678105600","1758269440"	,"317.7603826615088","105.7879504451716","107.02584968504107","103.64601865269158"
Thu Jan  5 08:12:06 UTC 2023,Thu Jan  5 08:27:06 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 08:27:06 UTC 2023,Thu Jan  5 08:42:06 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 08:42:06 UTC 2023,Thu Jan  5 08:57:07 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 08:57:07 UTC 2023,Thu Jan  5 09:12:07 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 09:12:07 UTC 2023,Thu Jan  5 09:27:08 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 09:27:08 UTC 2023,Thu Jan  5 09:42:08 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 09:42:08 UTC 2023,Thu Jan  5 09:57:08 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 09:57:08 UTC 2023,Thu Jan  5 10:12:09 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 10:12:09 UTC 2023,Thu Jan  5 10:27:09 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 10:27:09 UTC 2023,Thu Jan  5 10:42:09 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
Thu Jan  5 10:42:09 UTC 2023,Thu Jan  5 10:57:10 UTC 2023,,,,,,,,,,,	,,,,,,,,,,,,	,,,,
