,mem_request_avg_container,mem_request_sum_container,mem_limit_avg_container,mem_limit_sum_container,mem_usage_sum_container,mem_usage_avg_container,mem_usage_max_container,mem_usage_min_container,mem_rss_sum_container,mem_rss_avg_container,mem_rss_max_container,mem_rss_min_container
,"4096000000","12288000000",,,"8095722859.354838","1349287143.2258062","3061706752","0","7507443844.129031","1251240640.6881719","2870751232","0"
,"4096000000","12288000000",,,"7798638658.064518","1299773109.6774194","3054362624","0","7211977827.096776","1201996304.5161293","2864717824","0"
,"4096000000","12288000000",,,"7912670241.032257","1318778373.505376","3057025024","0","7325219806.967743","1220869967.8279572","2866753536","0"
,"4096000000","12288000000",,,"8917648020.64516","1486274670.1075265","3884769280","0","8302834192.516129","1383805698.7526882","3681402880","0"
,"4096000000","12288000000",,,"9428469958.19355","1571411659.6989248","3871784960","0","8789722805.67742","1464953800.9462368","3657330688","0"
,"4096000000","12288000000",,,"9424601616.516129","1570766936.0860217","3983347712","0","8776426529.032259","1462737754.8387098","3771109376","0"
,"4096000000","12288000000",,,"9514607120.516129","1585767853.4193547","3970281472","0","8857557982.967743","1476259663.8279572","3759054848","0"
,"4096000000","12288000000",,,"9556140120.086021","1592690020.0143368","3734532096","0","8891945426.855913","1481990904.4759855","3511705600","0"
,"4096000000","12288000000",,,"9520616344.498926","1586769390.7498212","4002689024","0","8854394285.419353","1475732380.9032254","3775782912","0"
,"4096000000","12288000000",,,"9548996872.258064","1591499478.7096772","3764350976","0","8871643994.83871","1478607332.4731185","3534749696","0"
,"4096000000","12288000000",,,"9644845518.451612","1607474253.0752687","3994800128","0","8958246383.48387","1493041063.9139783","3768737792","0"
,"4096000000","12288000000",,,"9605095556.129032","1600849259.3548388","3745898496","0","8909659499.354837","1484943249.8924727","3510910976","0"
,"4096000000","12288000000",,,"9598069198.45161","1599678199.7419353","3836010496","0","8893165700.129032","1482194283.3548386","3596009472","0"
,"4096000000","12288000000",,,"9707385096.258064","1617897516.043011","4020178944","0","8993152627.612904","1498858771.2688172","3776884736","0"
,"4096000000","12288000000",,,"9578601835.354837","1596433639.2258065","3751505920","0","8855007892.64516","1475834648.7741935","3514368000","0"
,"4096000000","12288000000",,,"9723579623.225807","1620596603.870968","3888406528","0","9080364923.870968","1513394153.9784946","3677188096","0"
,"4096000000","12288000000",,,"9810140126.967743","1635023354.4946237","4474179584","0","9193540442.83871","1532256740.4731183","4270813184","0"
,"4096000000","12288000000",,,"9673622693.161291","1612270448.8602152","4449431552","0","9060182874.83871","1510030479.139785","4245942272","0"
,"4096000000","12288000000",,,"9750750637.419353","1625125106.2365592","4207034368","0","9122673432.774193","1520445572.1290321","4001837056","0"
,"4096000000","12288000000",,,"9742265310.967743","1623710885.1612906","4473786368","0","9130093799.225805","1521682299.8709676","4270333952","0"
,"4096000000","12288000000",,,"9720042000.516129","1620007000.0860214","3826442240","0","9111372040.258064","1518562006.7096775","3621838848","0"
,"4096000000","12288000000",,,"9722328889.80645","1620388148.3010752","3836502016","0","9115657645.419353","1519276274.2365592","3633266688","0"
,"4096000000","12288000000",,,"9858842227.612902","1643140371.2688167","4278210560","0","9250564294.193548","1541760715.6989248","4073009152","0"
,"4096000000","12288000000",,,"9752137463.741934","1625356243.956989","4014026752","0","9145708676.129032","1524284779.3548386","3812081664","0"
,"4096000000","12288000000",,,"9838790986.32258","1639798497.72043","4081344512","0","9220657548.387098","1536776258.0645163","3879198720","0"
,"4096000000","12288000000",,,"10039196110.451614","1673199351.7419357","4320145408","0","9426856398.451612","1571142733.0752687","4120891392","0"
,"4096000000","12288000000",,,"9991704972.387098","1665284162.0645163","4397277184","0","9369383176.258064","1561563862.7096777","4195426304","0"
,"4096000000","12288000000",,,"8621688633.806452","1436948105.6344087","4095352832","0","8022931389.935484","1337155231.655914","3894681600","0"
,"4096000000","12288000000",,,"8231102265.806452","1371850377.6344085","2865397760","0","7633904144.516129","1272317357.4193547","2668724224","0"
,"4096000000","12288000000",,,"8245244564.645162","1374207427.4408603","2861617152","0","7648092424.258065","1274703911.6387095","2665545728","0"
,"4096000000","12288000000",,,"8255260918.6408615","1375876819.7734768","2908983296","0","7660728245.126883","1276788040.8544803","2715963392","0"
,"4096000000","12288000000",,,"8244794401.032257","1374132400.1720426","2878984192","0","7651001244.903227","1275166874.150538","2686332928","0"
,"4096000000","12288000000",,,"8250797022.967743","1375132837.1612902","2851897344","0","7656839894.709678","1276139982.451613","2650767360","0"
,"4096000000","12288000000",,,"8226390280.258063","1371065046.709677","2816651264","0","7632690803.612904","1272115133.935484","2625961984","0"
,"4096000000","12288000000",,,"8247429450.322582","1374571575.0537639","2833260544","0","7653614228.64516","1275602371.44086","2633723904","0"
,"4096000000","12288000000",,,"8244856105.290323","1374142684.215054","2877341696","0","7651179751.225806","1275282690.385663","2682847232","0"
,"4096000000","12288000000",,,"8236557538.821505","1372759589.803584","2857979904","0","7644402672.584946","1274067112.097491","2665615360","0"
,"4096000000","12288000000",,,"8246437029.161291","1374406171.526882","2877587456","0","7653389609.290321","1275564934.88172","2684784640","0"
,"4096000000","12288000000",,,"8244619197.935484","1374103199.6559138","2869866496","0","7650898580.645161","1275149763.44086","2676457472","0"
,"4096000000","12288000000",,,"15413361630.96774","2568893605.16129","7468318720","0","12714167262.967743","2119027877.1612906","6196092928","0"
,"4096000000","12288000000",,,"19854807304.258064","3309134550.7096777","8159854592","0","15451046416.516129","2575174402.752688","6667776000","0"
,"4096000000","12288000000",,,"20989444228.129032","3498240704.688172","8247275520","0","16512268882.580643","2752044813.7634406","6817124352","0"
,"4096000000","12288000000",,,"21720736933.161293","3620122822.1935487","9455628288","0","17104475169.03226","2850745861.505377","7900983296","0"
,"4096000000","12288000000",,,"21855844682.32258","3642640780.3870964","9543921664","0","17288363239.225807","2881393873.2043014","8215244800","0"
,"4096000000","12288000000",,,"21794475371.354836","3632412561.8924727","9140903936","0","17223256658.580647","2870542776.4301076","7218896896","0"
,"4096000000","12288000000",,,"22009900263.225807","3668316710.537635","9012301824","0","17587666019.096775","2931277669.8494625","7643627520","0"
,"4096000000","12288000000",,,"22512314698.32258","3752052449.7204304","9262313472","0","17959896493.419357","2993316082.23656","7620112384","0"
,"4096000000","12288000000",,,"22140222563.09677","3690037093.849462","8843833344","0","17610835901.935482","2935139316.989247","7204282368","0"
,"4096000000","12288000000",,,"22711823062.70968","3785303843.7849464","9088565248","0","18049784270.45161","3008297378.408602","7364468736","0"
,"4096000000","12288000000",,,"22663980593.548386","3777330098.924731","9353576448","0","17857749388.387096","2976291564.731183","7647514624","0"
,"4096000000","12288000000",,,"22580838267.87097","3763473044.6451616","9770086400","0","17921471521.032257","2986911920.172043","8166699008","0"
,"4096000000","12288000000",,,"22201434376.258064","3700239062.709677","11450482688","0","17512367269.16129","2918727878.1935487","9740029952","0"
,"4096000000","12288000000",,,"21381076529.548386","3563512754.9247313","8401342464","0","16700486292.64516","2783414382.107527","6611210240","0"
,"4096000000","12288000000",,,"21520489571.096775","3586748261.849462","8066457600","0","16828905802.322578","2804817633.72043","6449192960","0"
,"4096000000","12288000000",,,"21623561182.967743","3603926863.8279567","8378920960","0","16941601032.258066","2823600172.043011","6676815872","0"
,"4096000000","12288000000",,,"21200184969.634407","3533364161.6057343","8036343808","0","16506829438.623653","2751138239.7706094","6334713856","0"
,"4096000000","12288000000",,,"21363131962.356987","3560521993.726165","8031268864","0","16669420458.11613","2778236743.0193553","6411624448","0"
,"4096000000","12288000000",,,"21308951122.580647","3551491853.763441","7871725568","0","16613943890.58065","2768990648.430108","6310510592","0"
,"4096000000","12288000000",,,"21353108909.419357","3558851484.9032264","7930114048","0","16662672284.903227","2777112047.483871","6382923776","0"
,"4096000000","12288000000",,,"21399185870.45161","3566530978.4086018","8217690112","0","16711255337.290325","2785209222.881721","6517190656","0"
,"4096000000","12288000000",,,"21426246556.90323","3571041092.8172045","8063676416","0","16738913246.967745","2789818874.494624","6514724864","0"
,"4096000000","12288000000",,,"21166771431.225803","3527795238.537634","8480743424","0","16479611870.967743","2746601978.4946237","6781042688","0"
,"4096000000","12288000000",,,"21489401195.35484","3581566865.892473","8193183744","0","16801749718.709679","2800291619.7849464","6494167040","0"
,"4096000000","12288000000",,,"24078253815.741932","4013042302.623655","10023129088","0","19357182018.064514","3226197003.010752","8298328064","0"
,"4096000000","12288000000",,,"25520553587.612907","4253425597.9354844","9905631232","0","20783516638.96774","3463919439.8279567","8269377536","0"
,"4096000000","12288000000",,,"25441060930.064514","4240176821.677419","10173534208","0","20706010409.29032","3451001734.88172","8456544256","0"
,"4096000000","12288000000",,,"25795699612.903225","4299283268.8172035","9953873920","0","21058732560.51613","3509788760.0860214","8238694400","0"
,"4096000000","12288000000",,,"25529578793.29032","4254929798.88172","10062163968","0","20792623632.51613","3465437272.086022","8500350976","0"
,"4096000000","12288000000",,,"25343388903.2258","4223898150.537633","10267090944","0","20605495494.19355","3434249249.032258","8547561472","0"
,"4096000000","12288000000",,,"25465119644.903225","4244186607.483871","10105778176","0","20725415803.870968","3454235967.311828","8388435968","0"
,"4096000000","12288000000",,,"25429138134.70968","4238189689.1182795","11027578880","0","20690010772.64516","3448335128.774194","9310068736","0"
,"4096000000","12288000000",,,"25705221615.48387","4284203602.580645","10147061760","0","20968043817.290325","3494673969.5483875","8499924992","0"
,"4096000000","12288000000",,,"25555953465.806454","4259325577.6344094","9936183296","0","20941718803.268814","3490286467.2114697","8473088000","0"
,"4096000000","12288000000",,,"25132435663.002148","4188739277.1670246","10019799040","0","20395745235.956993","3399290872.6594987","8303017984","0"
,"4096000000","12288000000",,,"25577492347.870968","4262915391.311828","10761437184","0","20839705566.967743","3473284261.1612906","9043279872","0"
,"4096000000","12288000000",,,"23920311527.225803","3986718587.8709674","9672491008","0","19179745015.741936","3196624169.2903223","8112599040","0"
,"4096000000","12288000000",,,"23487783044.129036","3914630507.35484","9132728320","0","18723336324.129032","3120556054.0215054","7415717888","0"
,"4096000000","12288000000",,,"23694530626.064514","3949088437.677419","9134600192","0","18942971375.48387","3157161895.9139786","7510601728","0"
,"4096000000","12288000000",,,"23962837784.774193","3993806297.4623656","9254555648","0","19211962434.064518","3201993739.0107527","7531732992","0"
,"4096000000","12288000000",,,"24397954279.225807","4066325713.2043014","9483005952","0","19644182924.387096","3274030487.397849","7763419136","0"
,"4096000000","12288000000",,,"24238917830.193546","4039819638.3655915","9472266240","0","19480276067.09677","3246712677.849462","7905226752","0"
,"4096000000","12288000000",,,"24462204267.354836","4077034044.55914","9368961024","0","19697795204.12903","3282965867.354838","7642673152","0"
,"4096000000","12288000000",,,"24580202231.741936","4096700371.956989","9376821248","0","19810724566.70968","3301787427.784947","7803973632","0"
,"4096000000","12288000000",,,"24789274756.129036","4131545792.688173","9642352640","0","20014335669.67742","3335722611.612904","7910346752","0"
,"4096000000","12288000000",,,"25106838825.29032","4184473137.548387","9542807552","0","20330594039.741936","3388432339.9569893","7967977472","0"
,"4096000000","12288000000",,,"25167821394.580647","4194636899.096774","9400557568","0","20385865067.354836","3397644177.892473","7779160064","0"
,"4096000000","12288000000",,,"25607952450.064514","4267992075.0107527","9768529920","0","20821512852.64516","3470252142.107527","8033226752","0"
,"4096000000","12288000000",,,"24338381526.70968","4056396921.1182795","9300582400","0","19529228816.51613","3254871469.4193544","7713062912","0"
,"4096000000","12288000000",,,"23709470984.258068","3951578497.376344","8401338368","0","18851959312.51613","3141993218.7526884","6902779904","0"
,"4096000000","12288000000",,,"23997608728.774193","3999601454.795698","8840564736","0","19093179358.967743","3182196559.827957","7066198016","0"
,"4096000000","12288000000",,,"24114277078.70968","4019046179.7849464","9029472256","0","19161849195.354836","3193641532.5591397","7234056192","0"
,"4096000000","12288000000",,,"24269447696.51613","4044907949.4193554","8689561600","0","19269103615.999996","3211517269.333333","6892683264","0"
,"4096000000","12288000000",,,"24260802361.806446","4043467060.301075","8597843968","0","19214139127.741936","3202356521.290323","7033536512","0"
,"4096000000","12288000000",,,"24350337750.709675","4058389625.1182795","9040777216","0","19259734478.45161","3209955746.408602","7209144320","0"
,"4096000000","12288000000",,,"24416278461.935486","4069629564.421506","8908017664","0","19278680839.15699","3213113473.1928315","7192973312","0"
,"4096000000","12288000000",,,"24470202174.210754","4078367029.0351257","8517226496","0","19283781460.232258","3213963576.705376","6653792256","0"
,"4096000000","12288000000",,,"24575235501.419353","4095872583.5698924","9148276736","0","19341151066.83871","3223525177.8064523","7265853440","0"
,"4096000000","12288000000",,,"24597511002.83871","4099585167.1397843","8538189824","0","19318303710.96774","3219717285.16129","6777888768","0"
,"4096000000","12288000000",,,"24625019210.32258","4104169868.387097","8548376576","0","19300074132.645157","3216679022.1075263","6637522944","0"
,"4096000000","12288000000",,,"25303501790.967743","4217250298.494624","10536706048","0","20284040753.548386","3380673458.924731","8788336640","0"
,"4096000000","12288000000",,,"25992739366.537636","4332123227.756273","10951413760","0","21181837602.68387","3530306267.1139784","9211084800","0"
,"4096000000","12288000000",,,"26045977919.31183","4336934581.67742","10668134400","0","21210743180.387096","3535123863.3978496","8931942400","0"
,"4096000000","12288000000",,,"25841094656","4306849109.333333","10485313536","0","21017916581.161293","3502986096.8602157","8901955584","0"
,"4096000000","12288000000",,,"26178016156.903225","4363002692.8172035","10959642624","0","21367128856.774193","3561188142.795699","9223303168","0"
,"4096000000","12288000000",,,"25909170043.870968","4318195007.311829","10574176256","0","21097649845.67742","3516274974.2795696","8829743104","0"
,"4096000000","12288000000",,,"25800206137.80645","4300034356.301075","10275655680","0","20990167106.064514","3498361184.3440857","8691490816","0"
,"4096000000","12288000000",,,"26097804849.54839","4349634141.591398","10458185728","0","21287186960.516132","3547864493.4193554","8818995200","0"
,"4096000000","12288000000",,,"26603409011.6129","4433901501.935484","10655997952","0","21790514803.612904","3631752467.2688165","8917979136","0"
,"4096000000","12288000000",,,"26354351599.483864","4392391933.247311","10529730560","0","21545026064.51613","3590837677.419355","8789315584","0"
,"4096000000","12288000000",,,"25944630172.903225","4324105028.8172035","10573950976","0","21134817610.322586","3522469601.720431","8829157376","0"
,"4096000000","12288000000",,,"26018576978.580647","4336429496.430108","10764595200","0","21209704646.193546","3534950774.365591","9026813952","0"
,"4096000000","12288000000",,,"38373495576.7742","6395582596.129034","18718834688","0","31361368724.645164","5226894787.440861","16790085632","0"
,"4096000000","12288000000",,,"56287938890.32258","9381323148.387096","23670730752","0","38752316515.09677","6458719419.182796","17114689536","0"
,"4096000000","12288000000",,,"67695903644.90323","11282650607.48387","26249715712","0","38669240121.80645","6444873353.634408","15433232384","0"
,"4096000000","12288000000",,,"80046404508.90323","13341067418.150536","31900438528","0","39457826089.29033","6577673006.7957","17335185408","0"
,"4096000000","12288000000",,,"89017619224.7742","14803930418.098927","35069632512","0","39126168476.90323","6521028079.4838705","17154473984","0"
,"4096000000","12288000000",,,"93614588062.55484","15602431343.759142","36125896704","0","38595487193.462364","6432581198.910394","16551346176","0"
,"4096000000","12288000000",,,"97820110848","16303351808.000002","41200459776","0","38762068826.838715","6460344804.473119","17231691776","0"
,"4096000000","12288000000",,,"99425310653.93549","16570885108.989248","42740363264","0","38750571751.22581","6458428625.204302","18121498624","0"
,"4096000000","12288000000",,,"100224731334.19356","16704121889.032259","40456953856","0","38682503366.19355","6447083894.365591","16184582144","0"
,"4096000000","12288000000",,,"102178069206.70969","17029678201.118279","41726095360","0","39059185135.48387","6509864189.247311","17180082176","0"
,"4096000000","12288000000",,,"103111415345.5484","17185235890.924732","40662831104","0","38594418489.80645","6432403081.634409","17185722368","0"
,"4096000000","12288000000",,,"104542211699.6129","17423701949.935486","44695867392","0","38692649422.451614","6448774903.741937","18090078208","0"
,"4096000000","12288000000",,,"60652977251.09676","10108829541.84946","41662517248","0","30745286722.064518","5124214453.677419","15756513280","0"
,"4096000000","12288000000",,,"26606501491.612904","4434416915.268817","10217517056","0","23549169399.741932","3924861566.6236553","8627904512","0"
,"4096000000","12288000000",,,"26611229464.774197","4435204910.7957","10240794624","0","23385654172.90323","3897609028.817204","8576016384","0"
,"4096000000","12288000000",,,"27012106966.70968","4502017827.784946","10227449856","0","23616604490.32258","3936100748.387097","8472489984","0"
,"4096000000","12288000000",,,"27108807713.03225","4518134618.838709","10346180608","0","23540613780.645164","3923435630.1075277","8825356288","0"
,"4096000000","12288000000",,,"27313692407.74193","4552282067.956989","10219257856","0","23578262362.838707","3929710393.8064513","8703188992","0"
,"4096000000","12288000000",,,"27500811429.161285","4583468571.526881","10303971328","0","23603212948.64516","3933868824.774194","8464957440","0"
,"4096000000","12288000000",,,"27599565724.90322","4599927620.8172035","10581716992","0","23531753075.612907","3921958845.9354844","8570937344","0"
,"4096000000","12288000000",,,"27772698095.48387","4628783015.91398","10556452864","0","23534687661.419353","3922447943.5698924","8516874240","0"
,"4096000000","12288000000",,,"27879952516.129036","4646658752.688172","10762899456","0","23475331204.129036","3912555200.6881723","8630775808","0"
,"4096000000","12288000000",,,"27988660091.870968","4664776681.978495","10524246016","0","23417085291.35484","3902847548.5591397","8612442112","0"
,"4096000000","12288000000",,,"28280352371.6129","4713392061.935484","10844041216","0","23541834917.16129","3923639152.8602147","8640081920","0"
,"4096000000","12288000000",,,"26646697653.677418","4441116275.612904","10798907392","0","22839869704.258064","3806644950.7096767","8551362560","0"
,"4096000000","12288000000",,,"24907490733.419357","4151248455.569893","9484181504","0","22111604736","3685267456","7943106560","0"
,"4096000000","12288000000",,,"24697602312.25806","4116267052.04301","9150898176","0","21901373968.51613","3650228994.7526884","7692689408","0"
,"4096000000","12288000000",,,"24778725045.67742","4129787507.612904","9458745344","0","21982606104.774193","3663767684.129032","7917375488","0"
,"4096000000","12288000000",,,"24759210490.49462","4126535081.749104","9429995520","0","21962696056.56774","3660449342.76129","7936434176","0"
,"4096000000","12288000000",,,"24804885959.845165","4134147659.9741945","9374556160","0","22008208650.460213","3669182133.677419","7970820096","0"
,"4096000000","12288000000",,,"24768609114.838707","4128101519.139785","9336246272","0","21972102110.96774","3662017018.4946237","7795298304","0"
,"4096000000","12288000000",,,"24787415304.258064","4131235884.0430107","9391108096","0","21990991013.161293","3665165168.860215","7850135552","0"
,"4096000000","12288000000",,,"24821977352.258064","4136996225.3763437","9298890752","0","22025187328.000004","3670864554.666667","7823269888","0"
,"4096000000","12288000000",,,"24718867290.838707","4119811215.139785","9103998976","0","21922461497.80645","3653743582.9677415","7766163456","0"
,"4096000000","12288000000",,,"24829227272.258068","4138204545.3763447","9297858560","0","22035253181.935486","3672542196.989248","7800627200","0"
,"4096000000","12288000000",,,"24881197188.12903","4146866198.021506","9363136512","0","22087259169.032257","3681209861.5053763","7824453632","0"
,"4096000000","12288000000",,,"24606561577.29032","4101093596.2150536","9103986688","0","21813047824.51613","3635507970.7526884","7715368960","0"
,"4096000000","12288000000",,,"24382234888.258064","4063705814.7096777","8781643776","0","21592787010.064514","3598797835.0107527","7242113024","0"
,"4096000000","12288000000",,,"24368761030.19355","4061460171.6989245","8780140544","0","21582824348.903225","3597137391.483871","7241879552","0"
,"4096000000","12288000000",,,"24364403678.967743","4060733946.4946237","8778092544","0","21579652723.612904","3596608787.2688165","7240294400","0"
,"4096000000","12288000000",,,"24364738229.67742","4060789704.9462366","8777932800","0","21578898663.225807","3596483110.537635","7240126464","0"
,"4096000000","12288000000",,,"24365997419.35484","4060999569.892473","8777969664","0","21579964416","3596660736","7240413184","0"
,"4096000000","12288000000",,,"24366355224.774193","4061059204.129032","8777940992","0","21580351950.451614","3596725325.0752687","7240413184","0"
,"4096000000","12288000000",,,"24366427367.225807","4061071227.8709683","8778088448","0","21580577626.838707","3596762937.8064513","7240454144","0"
,"4096000000","12288000000",,,"24367075328","4061179221.333333","8778788864","0","21581150406.193546","3596858401.032258","7241056256","0"
,"4096000000","12288000000",,,"24367201775.48387","4061200295.9139786","8778797056","0","21581375950.45161","3596895991.7419353","7240978432","0"
,"4096000000","12288000000",,,"24350882386.580647","4058480397.7634416","8778776576","0","21565259379.612904","3594209896.6021514","7240978432","0"
,"4096000000","12288000000",,,"24341330250.322586","4056888375.0537643","8765751296","0","21555766965.67742","3592627827.612904","7227990016","0"
,"4096000000","12288000000",,,"25203714510.451614","4200619085.0752687","10112966656","0","22409993975.741936","3734998995.95699","8570974208","0"
,"4096000000","12288000000",,,"26330745822.967735","4388457637.161289","10240118784","0","23533235299.09677","3922205883.182795","8700669952","0"
,"4096000000","12288000000",,,"26297619489.032257","4382936581.505377","10122276864","0","23500267652.129032","3916711275.3548384","9206444032","0"
,"4096000000","12288000000",,,"26145369054.967743","4357561509.16129","10238488576","0","23349199508.645164","3891533251.4408603","8776052736","0"
,"4096000000","12288000000",,,"26512028735.862362","4418671455.97706","10541170688","0","23714874493.522583","3952479082.2537637","9525710848","0"
,"4096000000","12288000000",,,"26634238678.70968","4439039779.784946","10486321152","0","23836378541.419353","3972729756.9032254","8971382784","0"
,"4096000000","12288000000",,,"25981575432.258064","4330262572.043011","9947238400","0","23184841298.580643","3864140216.4301076","8597520384","0"
,"4096000000","12288000000",,,"26487777742.451607","4414629623.741935","10203766784","0","23690066118.19355","3948344353.0322585","8661774336","0"
,"4096000000","12288000000",,,"26669180333.419357","4444863388.903226","10262810624","0","23872193436.903225","3978698906.1505375","8880611328","0"
,"4096000000","12288000000",,,"26352135430.055916","4392022571.675985","10351484928","0","23554503757.07527","3925750626.179212","8817274880","0"
,"4096000000","12288000000",,,"26604404537.80645","4434067422.967742","10706284544","0","23787824161.032257","3964637360.172043","9163444224","0"
,"4096000000","12288000000",,,"26246195530.322582","4374365921.72043","10185588736","0","23451112348.903225","3908518724.8172045","8643481600","0"
,"4096000000","12288000000",,,"26558563757.41935","4426427292.903225","10387611648","0","23691403792.51613","3948567298.752688","9130139648","0"
,"4096000000","12288000000",,,"27023885873.548393","4503980978.924732","9913327616","0","23787539290.83871","3964589881.8064513","8374009856","0"
,"4096000000","12288000000",,,"27464625251.09677","4577437541.8494625","10257436672","0","23840055296","3973342549.333333","8490811392","0"
,"4096000000","12288000000",,,"28015640443.870975","4669273407.311829","10114215936","0","23994351616","3999058602.6666665","8682328064","0"
,"4096000000","12288000000",,,"28331591349.67742","4721931891.612904","10328268800","0","23915683179.354836","3985947196.5591397","8693145600","0"
,"4096000000","12288000000",,,"28648222323.6129","4774703720.602151","10398941184","0","23841035429.16129","3973505904.860215","8609775616","0"
,"4096000000","12288000000",,,"29157205553.548386","4859534258.924731","10518528000","0","23962662713.80645","3993777118.967742","8378011648","0"
,"4096000000","12288000000",,,"29574705019.870964","4929117503.311827","10760683520","0","23984650570.32258","3997441761.72043","8443363328","0"
,"4096000000","12288000000",,,"29887714204.90323","4981285700.817205","10935394304","0","23902915286.70968","3983819214.4516134","8425676800","0"
,"4096000000","12288000000",,,"30355112464.51613","5059185410.752688","10933972992","0","23976011842.064514","3996001973.677419","8561176576","0"
,"4096000000","12288000000",,,"30775449533.93549","5129241588.989248","11183681536","0","24000336796.903225","4000056132.817204","8704647168","0"
,"4096000000","12288000000",,,"31108321544.25807","5184720257.376345","11237134336","0","23941634510.451614","3990272418.408602","8378306560","0"
,"4096000000","12288000000",,,"29050290968.774193","4841715161.462366","11320332288","0","23809965287.225803","3968327547.8709674","8615219200","0"
,"4096000000","12288000000",,,"26441036040.258064","4406839340.043011","9811619840","0","23552817878.70968","3925469646.451613","8237232128","0"
,"4096000000","12288000000",,,"26634262594.064514","4439043765.677419","10213273600","0","23701471232","3950245205.333334","8625602560","0"
,"4096000000","12288000000",,,"26620020669.935482","4436670111.655913","9869807616","0","23658215093.67742","3943035848.9462366","8303828992","0"
,"4096000000","12288000000",,,"26625107505.548386","4437517917.591397","9907732480","0","23627209298.580647","3937868216.4301076","8427892736","0"
,"4096000000","12288000000",,,"26716520527.27742","4452753421.212903","9888669696","0","23681792070.468815","3946965345.078136","8325271552","0"
,"4096000000","12288000000",,,"26676898756.54194","4446149792.7569895","9909972992","0","23604529499.93979","3934088249.989964","8270983168","0"
,"4096000000","12288000000",,,"26754626328.774193","4459104388.129032","10102431744","0","23646175232","3941029205.333334","8449798144","0"
,"4096000000","12288000000",,,"26818554450.58065","4469759075.096776","9841627136","0","23673916911.48387","3945652818.5806456","8357449728","0"
,"4096000000","12288000000",,,"26813262022.19355","4468877003.698925","9979400192","0","23632217649.548386","3938702941.591398","8304848896","0"
,"4096000000","12288000000",,,"26847045830.193542","4474507638.36559","10096816128","0","23629224926.967743","3938204154.494624","8403427328","0"
,"4096000000","12288000000",,,"26969685487.48387","4494947581.247313","9956679680","0","23715076294.19355","3952512715.698925","8478429184","0"
,"4096000000","12288000000",,,"26532307472.516136","4422051245.419356","9942036480","0","23469533910.70968","3911588985.1182795","8258859008","0"
,"4096000000","12288000000",,,"26150730851.096775","4358455141.8494625","9552797696","0","23320952435.6129","3886825405.935483","8000176128","0"
,"4096000000","12288000000",,,"26112166614.70968","4352027769.118279","9682653184","0","23282451356.903225","3880408559.4838715","8131686400","0"
